Country,Year,ED,Expenditure,Irate,Population,Tax,Trade,total_GDP,First_sector_GDP,Second_sector_GDP,Third_sector_GDP,total_Investment,First_sector_Inv,Second_sector_Inv,Third_sector_Inv
Greece,2022,653402.935,52.9,1.0997,10459782.0,42.8,-20036.0,167629.9,7981.2,27022.8,132625.9,29173.7,2867.6,5591.400000000001,20714.7
Greece,2023,634716.798,49.5,3.8647,10413982.0,40.7,-10673.8,171320.3,6053.099999999999,28565.9,136701.3,31088.3,3063.8,5790.8,22233.7
Ireland,1994,331084.147,,6.8167,3583154.0,,,,,,,,,,
Ireland,1995,320515.203,40.4,7.1067,3597617.0,33.8,5783.6,100728.7,3027.9,28279.1,69421.70000000001,18323.6,1206.8000000000002,3984.5,13132.3
Ireland,1996,351930.701,38.6,5.1067,3620065.0,34.0,6534.9,106778.7,3025.0,30677.800000000003,73075.9,21333.6,1378.1,4826.3,15129.2
Ireland,1997,379044.092,36.1,4.4192,3654955.0,33.2,8759.7,117948.5,3098.6000000000004,35585.5,79264.4,24705.5,1528.8000000000002,5269.5,17907.2
Ireland,1998,399509.412,34.2,3.9058,3693386.0,32.4,8762.1,128459.4,3089.4,40071.3,85298.7,28026.0,1444.2,6373.799999999999,20208.0
Ireland,1999,410305.518,32.5,3.1833,3732006.0,32.3,12108.4,139217.6,2770.0,45036.7,91410.9,31970.6,1315.9,6540.099999999999,24114.6
Ireland,2000,434029.011,30.6,4.789,3777565.0,32.0,14998.8,150581.3,2857.1,50620.7,97103.5,33586.0,1286.3000000000002,7007.200000000001,25292.5
Ireland,2001,447573.761,32.2,4.0862,3832783.0,29.9,19055.7,156317.8,2553.1,53147.0,100617.69999999998,35541.3,1124.3,7226.0,27191.0
Ireland,2002,461223.56,32.9,3.4926,3899702.0,29.1,23363.9,165841.3,2538.5,58204.7,105098.1,37515.9,1186.8,9302.1,27027.0
Ireland,2003,439901.093,32.7,2.3339,3964191.0,29.8,22054.4,167992.7,2733.9,58611.8,106647.0,40507.8,1273.4,8953.2,30281.2
Ireland,2004,459613.517,32.8,2.2746,4028851.0,30.9,22444.6,176726.7,3184.2,59515.8,114026.7,44460.5,1125.9,8824.6,34510.0
Ireland,2005,466962.541,33.0,2.3328,4111672.0,31.3,18529.0,187492.1,2574.8,63417.7,121499.6,51946.5,1183.4,11133.999999999998,39629.1
Ireland,2006,480728.508,33.6,3.436,4208156.0,32.7,14881.2,196099.0,2281.9,65125.6,128691.5,55692.6,1469.1,10660.8,43562.7
Ireland,2007,492719.08,35.6,4.45,4340118.0,32.2,16310.9,211432.2,2419.6,68215.6,140797.0,55709.9,2002.1,9751.9,43955.9
Ireland,2008,495435.251,41.6,4.826,4457765.0,30.5,16157.1,206686.0,2495.1000000000004,62577.3,141613.59999999998,49257.5,2752.5,8683.4,37821.6
Ireland,2009,488283.847,46.9,1.6103,4521322.0,29.0,22920.5,193512.2,2115.7,56450.600000000006,134945.9,40919.3,1304.8000000000002,8786.1,30828.4
Ireland,2010,472517.789,64.9,1.3533,4549428.0,28.4,27720.6,196992.0,2410.4,55996.5,138585.1,34769.0,997.4,7571.7,26199.9
Ireland,2011,439820.457,46.8,2.0078,4570881.0,28.9,32056.5,201728.0,2710.5,58074.8,140942.7,34753.4,1175.2,6184.7,27393.500000000004
Ireland,2012,444242.633,42.2,1.1142,4589287.0,29.4,30533.9,196101.8,2239.3,55472.8,138389.7,40419.1,1494.9,7983.099999999999,30941.1
Ireland,2013,420715.971,39.8,0.536,4609779.0,29.3,36125.1,200381.0,2400.3,53728.2,144252.5,38730.8,1218.1999999999998,9853.1,27659.500000000007
Ireland,2014,423727.091,36.5,0.4751,4637852.0,29.1,38139.0,217677.5,2900.6,60004.100000000006,154772.8,46140.5,1263.4,10519.6,34357.5
Ireland,2015,450900.97,28.0,0.1677,4677627.0,23.2,80792.1,266655.8,2981.8,101701.6,161972.4,71790.6,1393.5,30236.4,40160.70000000001
Ireland,2016,473329.881,27.5,-0.0349,4726286.0,24.0,51457.0,269274.1,3210.1,101106.8,164957.2,100446.3,1310.1,50406.2,48730.0
Ireland,2017,468504.339,25.3,-0.1452,4799157.0,22.7,73047.1,290060.8,3478.0,105248.8,181334.0,104187.0,1295.3,22879.6,80012.09999999999
Ireland,2018,476233.765,24.8,-0.173,4855733.0,22.6,98810.7,316843.1,2961.1,116535.3,197346.7,94720.6,1264.6,33858.200000000004,59597.8
Ireland,2019,484062.602,23.9,-0.2173,4940311.0,22.3,17446.7,333805.5,3790.7,119119.0,210895.8,189137.1,1489.8,86438.70000000001,101208.6
Ireland,2020,465758.829,26.7,-0.3057,5012600.0,20.2,79565.2,360059.1,3912.0,142520.5,213626.6,157987.0,1339.9,68574.50000000001,88072.59999999999
Ireland,2021,475213.743,23.6,-0.4906,5066893.0,20.9,187284.2,418842.3,4141.0,172832.0,241869.3,95784.6,1354.1,42605.50000000001,51824.99999999999
Ireland,2022,469436.668,20.6,1.0997,5154277.0,21.1,214830.6,459892.6,4599.200000000001,201867.5,253425.9,99286.4,1118.4,38085.5,60082.5
Ireland,2023,469122.627,22.7,3.8647,5271395.0,22.7,167776.9,434045.0,5214.5,157023.8,271806.7,102065.0,1086.9,39401.9,61576.2
Italy,1994,4836526.024,,6.8167,56842392.0,,,,,,,,,,
Italy,1995,5058204.384,51.4,7.1067,56844408.0,40.2,32881.6,1395344.6,33837.4,419679.6,941827.6000000002,295307.3,9698.5,74512.09999999999,211096.7
Italy,1996,5111585.999,51.3,5.1067,56844197.0,40.7,46836.2,1414400.6,34408.6,420829.6,959162.4,301834.6,9573.1,73479.00000000001,218782.5
Italy,1997,5157765.88,49.3,4.4192,56876364.0,42.3,40684.6,1437738.9,35358.399999999994,418831.6,983548.9,308584.0,10295.6,74891.6,223396.8
Italy,1998,5282558.374,48.0,3.9058,56904379.0,41.0,34412.2,1461336.2,36027.700000000004,424232.0,1001076.5,320825.8,10285.9,83625.1,226914.8
Italy,1999,5377173.902,47.1,3.1833,56909109.0,41.1,20925.8,1484573.8,37911.7,424291.79999999993,1022370.3000000002,335615.1,11054.4,85938.1,238622.59999999995
Italy,2000,5391135.755,46.4,4.789,56923524.0,40.0,10551.2,1542255.4,38610.5,433560.8,1070084.1,358778.9,12517.7,92027.7,254233.5
Italy,2001,5506492.684,47.1,4.0862,56960692.0,39.9,16474.1,1571831.2,37241.4,436763.5,1097826.3,367446.1,11854.0,95128.5,260463.6
Italy,2002,5492842.44,46.5,3.4926,56993270.0,39.6,10221.7,1577761.3,35672.700000000004,439582.1,1102506.5,380733.5,11820.6,98362.4,270550.5
Italy,2003,5738863.946,47.0,2.3339,57186378.0,39.8,6353.5,1578402.2,34177.9,434447.7,1109776.6,377358.7,11708.7,99511.7,266138.3
Italy,2004,5659557.901,46.7,2.2746,57611990.0,39.2,8558.9,1604548.7,37881.6,444428.0,1122239.1,383618.6,12612.7,95313.5,275692.4
Italy,2005,5844418.405,47.1,2.3328,58044368.0,39.0,-1476.1,1617139.7,36115.0,445563.3000000001,1135461.4,390045.9,12838.9,93642.6,283564.4
Italy,2006,5729079.379,47.6,3.436,58288996.0,40.1,-12750.7,1648434.1,35772.3,457730.2,1154931.6,400224.3,13233.1,99312.5,287678.7
Italy,2007,5717202.309,46.6,4.45,58510725.0,41.4,-5480.4,1674696.0,36184.0,464342.0,1174170.0,406598.0,12711.9,102101.4,291784.69999999995
Italy,2008,5731042.593,47.8,4.826,59001769.0,41.3,-11978.3,1660876.2,36819.7,452323.4,1171733.1,393135.6,11198.4,101437.1,280500.1
Italy,2009,5477244.919,51.1,1.6103,59420592.0,41.9,-9301.3,1569044.3,36308.4,385034.29999999993,1147701.6,352310.2,9652.0,83677.3,258980.9
Italy,2010,5515175.383,49.8,1.3533,59690316.0,41.5,-29524.4,1597404.8,36283.9,401283.5,1159837.4,352163.3,10470.8,85416.2,256276.3
Italy,2011,5259116.798,49.0,2.0078,59948497.0,41.4,-22312.1,1609901.3,36803.9,401429.6,1171667.8000000005,346773.3,11069.4,88956.9,246747.0
Italy,2012,5102456.081,50.5,1.1142,60105185.0,43.3,17731.3,1564441.0,35453.6,382080.1,1146907.2999999998,312647.4,10062.4,80359.09999999999,222225.9
Italy,2013,5053447.798,50.9,0.536,60277309.0,43.5,37624.6,1540878.5,35908.0,371458.0,1133512.5,291608.8,8693.6,76853.1,206062.1
Italy,2014,4771188.918,50.7,0.4751,60345917.0,43.2,45645.3,1539806.8,35325.1,362029.3000000001,1142452.4,285309.7,9895.3,76885.3,198529.10000000003
Italy,2015,4924886.078,50.2,0.1677,60295497.0,43.2,47445.5,1554159.8,36743.2,365239.7,1152176.9,290872.0,9500.1,78302.7,203069.2
Italy,2016,4888265.607,49.0,-0.0349,60163712.0,42.3,53964.7,1575406.2,37539.7,371482.1,1166384.4,302062.3,9131.8,86418.2,206512.3
Italy,2017,5073304.779,48.8,-0.1452,60066734.0,42.1,47045.1,1604434.9,36268.7,382755.4,1185410.7999999998,311907.0,9895.4,88769.5,213242.1
Italy,2018,5016970.614,48.3,-0.173,59937769.0,41.8,41813.0,1620342.6,37154.2,387829.1,1195359.3000000005,322139.1,12704.0,93659.7,215775.4
Italy,2019,4968169.296,48.4,-0.2173,59816673.0,42.5,57830.4,1631728.4,36209.0,391058.9,1204460.5,327226.6,12765.0,92289.7,222171.9
Italy,2020,4575241.324,56.8,-0.3057,59641488.0,42.9,58654.5,1496321.9,34976.4,347326.4,1114019.1,303972.5,10669.8,84535.3,208767.4
Italy,2021,5038907.813,56.0,-0.4906,59236213.0,42.5,37610.0,1630469.8,36503.0,401645.5,1192321.3,369458.3,12337.1,97726.0,259395.2
Italy,2022,4689956.827,54.9,1.0997,59030133.0,41.9,-36329.3,1713637.2,33962.5,419145.6,1260529.1,397301.2,10945.2,107118.4,279237.6
Italy,2023,4627677.871,53.8,3.8647,58997201.0,41.7,30450.4,1726151.9,32692.5,421000.8000000001,1272458.6,430992.4,,,
Latvia,1994,172731.715,,6.8167,2540904.0,,,,,,,,,,
Latvia,1995,164509.775,36.8,7.1067,2500580.0,31.5,-196.2,10332.3,696.7,3184.6000000000004,6450.999999999998,1441.7,26.9,294.2,1120.6
Latvia,1996,159615.754,36.5,5.1067,2469531.0,30.3,-423.7,10545.1,636.3000000000001,3276.1,6632.700000000001,1922.5,33.0,405.7000000000001,1483.8
Latvia,1997,156865.9,36.1,4.4192,2444912.0,31.7,-519.8,11551.6,685.3000000000001,3687.3,7179.000000000001,1959.9,36.4,449.3,1474.2
Latvia,1998,152350.526,39.0,3.9058,2420789.0,32.8,-773.5,12349.4,652.0,3938.1,7759.299999999999,2862.9,58.5,708.1999999999999,2096.2000000000003
Latvia,1999,138345.672,42.0,3.1833,2399248.0,32.2,-691.2,12742.3,607.2,3934.9,8200.199999999999,2894.8,62.6,712.8999999999999,2119.3
Latvia,2000,136302.288,38.1,4.789,2381715.0,30.2,-687.7,13460.8,707.3,3987.900000000001,8765.599999999999,3490.3,74.0,817.3,2599.0
Latvia,2001,149031.788,35.4,4.0862,2353384.0,29.3,-971.8,14346.2,781.5,4157.4,9407.3,4123.5,64.8,913.6,3145.1
Latvia,2002,149190.748,36.2,3.4926,2320956.0,28.9,-1029.8,15479.0,841.0,4598.0,10040.0,4024.1,117.8,1040.4,2865.9
Latvia,2003,159508.393,35.4,2.3339,2299390.0,28.9,-1314.4,16773.1,834.5,4906.3,11032.3,4600.2,214.9,1175.9,3209.4
Latvia,2004,164078.568,36.6,2.2746,2276520.0,28.9,-1795.1,18240.5,861.3,5275.4,12103.8,5855.7,291.8,1473.8000000000002,4090.1
Latvia,2005,169538.436,36.3,2.3328,2249724.0,29.2,-1971.7,20410.5,949.5,5616.200000000001,13844.8,7110.1,547.1,1780.8,4782.2
Latvia,2006,177816.808,38.5,3.436,2227874.0,30.4,-3584.2,22929.7,929.8,6429.300000000001,15570.6,8280.7,452.9,1783.5,6044.300000000001
Latvia,2007,183713.066,36.5,4.45,2208840.0,30.0,-4341.8,25113.4,1007.2,6807.200000000001,17299.0,10141.6,534.6,2352.2000000000003,7254.799999999999
Latvia,2008,174813.314,40.2,4.826,2191810.0,29.7,-3106.1,24652.3,961.4,6521.0,17169.899999999998,8951.7,542.3,2170.9,6238.500000000002
Latvia,2009,167939.736,46.4,1.6103,2162834.0,28.6,-375.5,21267.9,1070.4,4963.7,15233.8,5367.4,271.4,1387.7,3708.3
Latvia,2010,169783.736,46.9,1.3533,2120504.0,29.1,-374.5,20357.7,1007.2,4602.6,14747.9,4394.6,327.7,962.6,3104.3000000000006
Latvia,2011,160236.074,43.8,2.0078,2074605.0,30.4,-1166.3,20894.5,1037.0,4824.099999999999,15033.4,5560.8,486.9,1338.5,3735.400000000001
Latvia,2012,167208.537,40.4,1.1142,2044813.0,30.5,-1180.2,22339.7,1109.5,5107.6,16122.6,6670.8,621.8000000000001,1641.2,4407.8
Latvia,2013,160705.098,39.9,0.536,2023825.0,30.8,-995.4,22656.6,1053.8,5060.9,16541.9,6284.6,465.7,1242.7,4576.200000000001
Latvia,2014,162383.13,40.4,0.4751,2001468.0,31.2,-660.5,23068.7,1134.8,4946.3,16987.600000000002,6052.5,348.5,1321.3,4382.7
Latvia,2015,158506.248,40.0,0.1677,1986096.0,31.2,-282.3,23884.7,1176.3,5202.6,17505.800000000003,5870.7,368.9,1132.2,4369.6
Latvia,2016,158430.473,38.8,-0.0349,1968957.0,32.2,128.9,24362.5,1130.1,5205.3,18027.1,5499.7,504.0,1031.1,3964.6
Latvia,2017,165361.345,39.6,-0.1452,1950116.0,32.7,-112.9,25190.4,1156.1999999999998,5588.700000000001,18445.5,6102.7,537.6,708.5,4856.599999999999
Latvia,2018,171950.935,40.7,-0.173,1934379.0,32.1,-139.2,26119.9,1127.7,5736.1,19256.1,6807.1,678.9,1131.8,4996.400000000001
Latvia,2019,166125.278,39.7,-0.2173,1919968.0,33.0,-64.4,26283.4,1324.9,5744.6,19213.9,6898.4,487.4,1218.6,5192.4
Latvia,2020,162221.835,44.3,-0.3057,1907675.0,32.9,419.5,25367.0,1330.4,5804.299999999999,18232.3,6730.3,474.8,1521.0,4734.5
Latvia,2021,170269.621,46.5,-0.4906,1893223.0,32.5,-1024.7,27219.0,1327.8000000000002,6038.200000000001,19853.0,7185.1,489.2,1676.4,5019.500000000001
Latvia,2022,162343.337,44.2,1.0997,1875757.0,33.2,-1764.7,27652.6,1165.8000000000002,5530.6,20956.2,7070.9,677.7,1755.4,4637.8
Latvia,2023,161400.773,44.0,3.8647,1883008.0,33.4,-1461.0,28338.2,1055.6,5846.5,21436.1,7771.3,,,
Lithuania,1994,213556.13,,6.8167,3671296.0,,,,,,,,,,
Lithuania,1995,212805.51,34.4,7.1067,3642991.0,27.5,-550.1,16368.9,1351.8000000000002,3910.7,11106.399999999998,2194.3,151.8,636.3999999999999,1406.1000000000004
Lithuania,1996,213445.96,36.4,5.1067,3615212.0,27.1,-619.0,17191.7,1532.2,4082.0,11577.5,2656.2,201.9,876.2,1578.0999999999997
Lithuania,1997,212474.73,50.0,4.4192,3588013.0,31.1,-904.4,18618.8,1637.7,4325.4,12655.7,3337.1,273.2,1090.5,1973.4
Lithuania,1998,211505.43,41.0,3.9058,3562261.0,32.6,-1148.3,20008.3,1557.1999999999998,4878.799999999999,13572.3,4043.8,262.1,1355.9,2425.8
Lithuania,1999,194737.21,40.7,3.1833,3536401.0,32.5,-1033.1,19788.8,1322.4,4652.400000000001,13813.999999999996,3805.5,297.70000000000005,1372.4,2135.4000000000005
Lithuania,2000,178018.46,39.4,4.789,3512074.0,30.8,-772.3,20465.3,1396.1,4658.4,14410.8,3544.4,363.1,1143.1,2038.2000000000005
Lithuania,2001,193502.24,37.1,4.0862,3486998.0,29.3,-747.7,21792.3,1354.6,5201.3,15236.4,3995.7,362.5,1189.0,2444.2
Lithuania,2002,199925.705,35.1,3.4926,3454637.0,29.0,-861.2,23256.7,1412.5,5579.6,16264.6,4438.6,356.1,1336.9,2745.6000000000004
Lithuania,2003,205799.81,33.6,2.3339,3431497.0,28.6,-964.5,25710.7,1497.8,6574.5,17638.4,5062.7,453.6,1515.5,3093.5999999999995
Lithuania,2004,212486.16,33.9,2.2746,3398929.0,29.2,-1286.5,27382.4,1445.4,7316.900000000001,18620.1,5862.7,568.3,1662.9,3631.5
Lithuania,2005,223777.395,34.1,2.3328,3355220.0,29.5,-1515.6,29499.5,1448.7,8038.400000000001,20012.4,6535.3,532.1,1815.9,4187.299999999999
Lithuania,2006,236247.495,34.4,3.436,3289835.0,30.5,-2468.0,31681.1,1306.0,9131.0,21244.1,7815.8,414.4,2336.1,5065.300000000001
Lithuania,2007,266550.825,35.3,4.45,3249983.0,30.4,-3801.9,35190.7,1443.4,10224.3,23523.0,9561.4,408.3,2819.7000000000003,6333.4
Lithuania,2008,258776.4,38.1,4.826,3212605.0,30.9,-3790.7,36105.5,1461.0,10410.9,24233.6,9179.3,341.5,2392.8,6444.999999999999
Lithuania,2009,221013.465,44.8,1.6103,3183856.0,30.6,-473.4,30747.9,1437.2,7738.2,21572.5,5608.3,232.5,1331.8000000000002,4044.0
Lithuania,2010,226906.62,43.0,1.3533,3141976.0,29.1,-561.4,30879.3,1364.3000000000002,7975.099999999999,21539.9,5691.0,484.5,1283.3,3923.2
Lithuania,2011,246193.42,40.1,2.0078,3052588.0,27.8,-840.9,32832.0,1458.0,8921.2,22452.8,6906.9,628.8,1648.8000000000002,4629.299999999999
Lithuania,2012,251126.824,36.6,1.1142,3003641.0,27.5,203.8,34271.0,1609.0,9138.4,23523.6,6778.0,549.4000000000001,1617.2,4611.400000000001
Lithuania,2013,237026.2,35.7,0.536,2974637.0,27.5,508.2,35657.9,1569.5,9594.6,24493.800000000003,7334.2,784.3000000000001,1648.4,4901.5
Lithuania,2014,243162.271,35.0,0.4751,2947862.0,28.1,702.8,37003.1,1638.3,10199.1,25165.7,7745.6,730.8000000000001,1798.4,5216.400000000001
Lithuania,2015,246833.65,35.2,0.1677,2926644.0,29.3,-369.5,38051.3,1695.0,10420.7,25935.6,8077.6,722.0,1991.3,5364.3
Lithuania,2016,253206.111,34.5,-0.0349,2895573.0,30.2,282.8,39068.0,1638.4,10457.7,26971.9,8347.1,723.8,1788.3000000000002,5835.0
Lithuania,2017,269383.222,33.4,-0.1452,2859077.0,29.9,969.9,40869.9,1658.5,11013.1,28198.300000000003,9087.2,746.1999999999999,2053.6,6287.4
Lithuania,2018,276165.381,33.7,-0.173,2826200.0,30.2,853.2,42880.1,1493.6,11576.0,29810.5,9958.5,773.2,2405.4,6779.9
Lithuania,2019,278253.724,34.5,-0.2173,2812200.0,30.6,2591.2,44885.7,1633.8,12177.3,31074.59999999999,10593.7,641.2,2767.3,7185.200000000001
Lithuania,2020,269200.773,42.3,-0.3057,2809977.0,31.6,4560.4,44905.0,1909.9,12325.2,30669.9,10773.6,680.1,2384.8,7708.7
Lithuania,2021,279681.793,37.3,-0.4906,2810761.0,32.3,2524.0,47769.9,1762.6,13216.0,32791.3,12135.9,769.4000000000001,3076.2000000000003,8290.3
Lithuania,2022,251855.466,36.2,1.0997,2805998.0,32.0,-1411.1,48982.1,1728.8,13622.0,33631.3,12771.2,715.4,3375.5000000000005,8680.300000000001
Lithuania,2023,251018.205,37.4,3.8647,2857279.0,32.4,2880.7,49149.7,1684.3,13512.5,33952.899999999994,13956.7,624.2,3702.9,9629.6
Luxembourg,1994,126952.595,,6.8167,400200.0,,,,,,,,,,
Luxembourg,1995,116991.702,41.4,7.1067,405650.0,38.7,3095.7,27893.1,326.8,4602.2,22964.1,5023.6,93.1,1000.6,3929.9
Luxembourg,1996,120426.896,41.7,5.1067,411600.0,38.7,3346.0,28195.6,314.40000000000003,4639.2,23242.0,4912.9,6.4,748.0,4158.5
Luxembourg,1997,121240.347,41.5,4.4192,416850.0,38.9,3514.3,29512.3,288.29999999999995,4949.4,24274.6,5407.0,56.5,1143.5,4207.0
Luxembourg,1998,121279.597,41.9,3.9058,422050.0,39.5,3389.4,31459.5,325.6,5141.1,25992.800000000003,5736.3,79.9,983.9,4672.500000000001
Luxembourg,1999,126729.927,40.2,3.1833,427350.0,38.6,4099.4,33918.1,361.2000000000001,5534.1,28022.800000000003,6985.0,67.5,1137.3,5780.2
Luxembourg,2000,135850.985,38.0,4.789,433600.0,38.7,5258.6,36002.1,332.8,5748.6,29920.7,6764.2,142.9,1179.3,5442.0
Luxembourg,2001,141627.797,38.1,4.0862,439000.0,38.9,5166.7,37310.8,272.0,5670.0,31368.800000000003,7218.3,113.4,1301.6,5803.3
Luxembourg,2002,141515.733,41.8,3.4926,444050.0,38.9,5511.0,38465.0,353.5,5931.3,32180.2,7249.2,164.3,1399.0000000000002,5685.9
Luxembourg,2003,151330.952,43.3,2.3339,448300.0,39.0,5433.8,39432.6,236.3,6372.0,32824.3,7401.4,245.9,1496.9,5658.6
Luxembourg,2004,167853.309,43.7,2.2746,454960.0,37.7,6269.8,40882.3,258.2,6455.9,34168.200000000004,7872.0,224.3,1373.1,6274.6
Luxembourg,2005,171483.426,43.4,2.3328,461230.0,38.9,7137.6,41765.1,213.3,6457.0,35094.8,7504.0,213.9,1299.8,5990.3
Luxembourg,2006,168841.38,39.4,3.436,469086.0,36.7,10116.2,44614.1,227.2,6474.700000000001,37912.2,7821.2,218.6,1347.0,6255.599999999999
Luxembourg,2007,164621.947,37.4,4.45,476187.0,37.1,11920.6,48244.1,243.1,7277.5,40723.5,8779.3,173.79999999999998,1468.1999999999998,7137.3
Luxembourg,2008,166150.174,37.9,4.826,483799.0,36.3,12313.4,48024.6,206.5,6409.6,41408.5,9743.4,211.4,1571.1,7960.9
Luxembourg,2009,154366.817,42.7,1.6103,493500.0,37.7,12620.2,46438.2,201.2,5733.1,40503.9,8397.4,215.9,1333.4,6848.1
Luxembourg,2010,164438.717,42.0,1.3533,502066.0,37.0,13461.9,48134.0,223.2,5915.799999999999,41995.0,8447.4,177.9,1116.4,7153.1
Luxembourg,2011,164370.007,41.5,2.0078,511840.0,37.5,13414.0,48313.2,179.7,5577.0,42556.5,9921.5,283.2,1490.4,8147.9
Luxembourg,2012,160687.458,41.8,1.1142,524853.0,37.8,14254.1,48978.4,200.6,5730.8,43047.0,10093.9,258.5,1310.7,8524.699999999999
Luxembourg,2013,158618.302,41.2,0.536,537039.0,37.6,15824.7,50497.9,174.0,6082.6,44241.3,10168.5,265.7,1364.9,8537.9
Luxembourg,2014,152055.843,40.6,0.4751,549680.0,37.5,16643.8,51531.5,189.5,6370.2,44971.8,11035.7,289.0,1421.6,9325.1
Luxembourg,2015,149332.372,40.4,0.1677,562958.0,36.2,17617.3,53912.5,184.2,6990.4,46737.9,10128.7,120.1,1360.0,8648.6
Luxembourg,2016,149403.63,40.0,-0.0349,576249.0,36.9,18975.8,56649.7,181.6,7414.6,49053.5,10408.9,138.9,1425.0,8845.0
Luxembourg,2017,152458.913,41.3,-0.1452,590667.0,38.1,18440.1,57164.3,176.2,6844.1,50144.00000000001,10965.1,131.0,1475.8,9358.3
Luxembourg,2018,158115.661,42.4,-0.173,602005.0,41.1,19586.7,57731.3,190.5,6890.9,50649.9,10168.7,123.1,1496.0,8549.6
Luxembourg,2019,160396.581,43.1,-0.2173,613894.0,41.4,19026.0,59542.3,180.8,7593.9,51767.6,11541.9,129.9,1615.2,9796.8
Luxembourg,2020,138065.61,47.0,-0.3057,626108.0,40.2,21918.3,58889.4,168.0,7259.4,51462.0,10771.4,137.4,1399.3,9234.7
Luxembourg,2021,145291.178,42.8,-0.4906,634730.0,40.0,24099.2,63331.0,176.0,7218.8,55936.2,12596.1,181.2,1414.7,11000.2
Luxembourg,2022,127759.533,43.8,1.0997,645397.0,40.2,26393.0,64027.4,175.5,6714.1,57137.8,11620.0,300.5,1482.6,9836.9
Luxembourg,2023,123490.313,47.9,3.8647,660809.0,42.8,24459.5,63123.3,172.7,6645.0,56305.600000000006,11506.2,,,
