Country,Year,Expenditure
Austria,1975,:
Austria,1976,:
Austria,1977,:
Austria,1978,:
Austria,1979,:
Austria,1980,:
Austria,1981,:
Austria,1982,:
Austria,1983,:
Austria,1984,:
Austria,1985,:
Austria,1986,:
Austria,1987,:
Austria,1988,:
Austria,1989,:
Austria,1990,:
Austria,1991,:
Austria,1992,:
Austria,1993,:
Austria,1994,:
Austria,1995,56
Austria,1996,56
Austria,1997,52.7
Austria,1998,52.6
Austria,1999,52.4
Austria,2000,51.4
Austria,2001,51.8
Austria,2002,51.6
Austria,2003,51.8
Austria,2004,54.3
Austria,2005,51.7
Austria,2006,50.9
Austria,2007,49.7
Austria,2008,50.4
Austria,2009,54.6
Austria,2010,53.4
Austria,2011,51.3
Austria,2012,51.8
Austria,2013,52.4
Austria,2014,52.4
Austria,2015,51.2
Austria,2016,50.6
Austria,2017,49.8
Austria,2018,49.2
Austria,2019,49.1
Austria,2020,57.3
Austria,2021,56.0
Austria,2022,53.0
Austria,2023,52.7
Belgium,1975,:
Belgium,1976,:
Belgium,1977,:
Belgium,1978,:
Belgium,1979,:
Belgium,1980,:
Belgium,1981,:
Belgium,1982,:
Belgium,1983,:
Belgium,1984,:
Belgium,1985,:
Belgium,1986,:
Belgium,1987,:
Belgium,1988,:
Belgium,1989,:
Belgium,1990,:
Belgium,1991,:
Belgium,1992,:
Belgium,1993,:
Belgium,1994,:
Belgium,1995,52.6
Belgium,1996,53.1
Belgium,1997,51.6
Belgium,1998,51.0
Belgium,1999,50.5
Belgium,2000,49.4
Belgium,2001,49.4
Belgium,2002,49.9
Belgium,2003,51.0
Belgium,2004,49.3
Belgium,2005,51.9
Belgium,2006,48.8
Belgium,2007,48.6
Belgium,2008,50.8
Belgium,2009,54.5
Belgium,2010,53.9
Belgium,2011,55.0
Belgium,2012,56.2
Belgium,2013,55.9
Belgium,2014,55.4
Belgium,2015,53.9
Belgium,2016,53.4
Belgium,2017,52.3
Belgium,2018,52.5
Belgium,2019,51.8
Belgium,2020,58.5
Belgium,2021,54.9
Belgium,2022,52.2
Belgium,2023,53.3
Bulgaria,1975,:
Bulgaria,1976,:
Bulgaria,1977,:
Bulgaria,1978,:
Bulgaria,1979,:
Bulgaria,1980,:
Bulgaria,1981,:
Bulgaria,1982,:
Bulgaria,1983,:
Bulgaria,1984,:
Bulgaria,1985,:
Bulgaria,1986,:
Bulgaria,1987,:
Bulgaria,1988,:
Bulgaria,1989,:
Bulgaria,1990,:
Bulgaria,1991,:
Bulgaria,1992,:
Bulgaria,1993,:
Bulgaria,1994,:
Bulgaria,1995,31.8
Bulgaria,1996,36.8
Bulgaria,1997,31.8
Bulgaria,1998,33.9
Bulgaria,1999,41.5
Bulgaria,2000,43.0
Bulgaria,2001,40.6
Bulgaria,2002,39.1
Bulgaria,2003,38.6
Bulgaria,2004,37.8
Bulgaria,2005,36.7
Bulgaria,2006,33.7
Bulgaria,2007,37.7
Bulgaria,2008,37.1
Bulgaria,2009,39.3
Bulgaria,2010,36.1
Bulgaria,2011,33.7
Bulgaria,2012,34.3
Bulgaria,2013,37.8
Bulgaria,2014,43.2
Bulgaria,2015,40.4
Bulgaria,2016,34.8
Bulgaria,2017,34.8
Bulgaria,2018,37.0
Bulgaria,2019,36.4
Bulgaria,2020,41.3
Bulgaria,2021,41.5
Bulgaria,2022,41.2
Bulgaria,2023,38.8
Croatia,1975,:
Croatia,1976,:
Croatia,1977,:
Croatia,1978,:
Croatia,1979,:
Croatia,1980,:
Croatia,1981,:
Croatia,1982,:
Croatia,1983,:
Croatia,1984,:
Croatia,1985,:
Croatia,1986,:
Croatia,1987,:
Croatia,1988,:
Croatia,1989,:
Croatia,1990,:
Croatia,1991,:
Croatia,1992,:
Croatia,1993,:
Croatia,1994,:
Croatia,1995,57.9
Croatia,1996,57.1
Croatia,1997,53.8
Croatia,1998,54.5
Croatia,1999,56.5
Croatia,2000,54.6
Croatia,2001,50.6
Croatia,2002,49.2
Croatia,2003,49.6
Croatia,2004,49.0
Croatia,2005,46.5
Croatia,2006,44.6
Croatia,2007,46.3
Croatia,2008,46.3
Croatia,2009,49.2
Croatia,2010,48.1
Croatia,2011,48.6
Croatia,2012,47.3
Croatia,2013,47.9
Croatia,2014,48.7
Croatia,2015,47.5
Croatia,2016,45.9
Croatia,2017,44.3
Croatia,2018,45.1
Croatia,2019,46.3
Croatia,2020,53.7
Croatia,2021,48.1
Croatia,2022,44.9
Croatia,2023,46.6
Cyprus,1975,:
Cyprus,1976,:
Cyprus,1977,:
Cyprus,1978,:
Cyprus,1979,:
Cyprus,1980,:
Cyprus,1981,:
Cyprus,1982,:
Cyprus,1983,:
Cyprus,1984,:
Cyprus,1985,:
Cyprus,1986,:
Cyprus,1987,:
Cyprus,1988,:
Cyprus,1989,:
Cyprus,1990,:
Cyprus,1991,:
Cyprus,1992,:
Cyprus,1993,:
Cyprus,1994,:
Cyprus,1995,32.5
Cyprus,1996,34.4
Cyprus,1997,35.9
Cyprus,1998,35.9
Cyprus,1999,35.9
Cyprus,2000,36.4
Cyprus,2001,37.1
Cyprus,2002,38.9
Cyprus,2003,42.9
Cyprus,2004,40.9
Cyprus,2005,41.5
Cyprus,2006,41.0
Cyprus,2007,40.1
Cyprus,2008,40.8
Cyprus,2009,44.9
Cyprus,2010,44.5
Cyprus,2011,44.9
Cyprus,2012,54.6
Cyprus,2013,46.3
Cyprus,2014,52.1
Cyprus,2015,43.1
Cyprus,2016,39.6
Cyprus,2017,38.5
Cyprus,2018,44.3
Cyprus,2019,40.3
Cyprus,2020,45.9
Cyprus,2021,42.6
Cyprus,2022,37.9
Cyprus,2023,41.9
Czechia,1975,:
Czechia,1976,:
Czechia,1977,:
Czechia,1978,:
Czechia,1979,:
Czechia,1980,:
Czechia,1981,:
Czechia,1982,:
Czechia,1983,:
Czechia,1984,:
Czechia,1985,:
Czechia,1986,:
Czechia,1987,:
Czechia,1988,:
Czechia,1989,:
Czechia,1990,:
Czechia,1991,:
Czechia,1992,:
Czechia,1993,:
Czechia,1994,:
Czechia,1995,52.8
Czechia,1996,41.4
Czechia,1997,41.3
Czechia,1998,41.6
Czechia,1999,40.9
Czechia,2000,40.6
Czechia,2001,43.1
Czechia,2002,44.4
Czechia,2003,49.0
Czechia,2004,42.2
Czechia,2005,42.3
Czechia,2006,41.5
Czechia,2007,40.5
Czechia,2008,40.9
Czechia,2009,44.5
Czechia,2010,43.2
Czechia,2011,42.8
Czechia,2012,44.4
Czechia,2013,42.4
Czechia,2014,42.3
Czechia,2015,41.7
Czechia,2016,39.4
Czechia,2017,38.5
Czechia,2018,40.1
Czechia,2019,40.4
Czechia,2020,46.3
Czechia,2021,45.0
Czechia,2022,43.0
Czechia,2023,43.9
Denmark,1975,:
Denmark,1976,:
Denmark,1977,:
Denmark,1978,:
Denmark,1979,:
Denmark,1980,:
Denmark,1981,:
Denmark,1982,:
Denmark,1983,:
Denmark,1984,:
Denmark,1985,:
Denmark,1986,:
Denmark,1987,:
Denmark,1988,:
Denmark,1989,:
Denmark,1990,:
Denmark,1991,:
Denmark,1992,:
Denmark,1993,:
Denmark,1994,:
Denmark,1995,58.7
Denmark,1996,58.2
Denmark,1997,56.2
Denmark,1998,55.6
Denmark,1999,54.7
Denmark,2000,52.9
Denmark,2001,53.0
Denmark,2002,53.1
Denmark,2003,53.5
Denmark,2004,52.8
Denmark,2005,51.1
Denmark,2006,49.7
Denmark,2007,49.5
Denmark,2008,50.3
Denmark,2009,56.3
Denmark,2010,56.5
Denmark,2011,56.3
Denmark,2012,57.9
Denmark,2013,55.6
Denmark,2014,55.1
Denmark,2015,54.4
Denmark,2016,52.4
Denmark,2017,50.6
Denmark,2018,50.8
Denmark,2019,49.8
Denmark,2020,53.3
Denmark,2021,49.4
Denmark,2022,44.9
Denmark,2023,46.8
Estonia,1975,:
Estonia,1976,:
Estonia,1977,:
Estonia,1978,:
Estonia,1979,:
Estonia,1980,:
Estonia,1981,:
Estonia,1982,:
Estonia,1983,:
Estonia,1984,:
Estonia,1985,:
Estonia,1986,:
Estonia,1987,:
Estonia,1988,:
Estonia,1989,:
Estonia,1990,:
Estonia,1991,:
Estonia,1992,:
Estonia,1993,:
Estonia,1994,:
Estonia,1995,39.7
Estonia,1996,38.9
Estonia,1997,36.7
Estonia,1998,39.1
Estonia,1999,40.1
Estonia,2000,36.4
Estonia,2001,35.3
Estonia,2002,35.9
Estonia,2003,35.0
Estonia,2004,34.1
Estonia,2005,33.7
Estonia,2006,33.5
Estonia,2007,33.8
Estonia,2008,39.5
Estonia,2009,46.1
Estonia,2010,40.7
Estonia,2011,37.6
Estonia,2012,39.4
Estonia,2013,38.3
Estonia,2014,37.6
Estonia,2015,39.3
Estonia,2016,38.9
Estonia,2017,38.9
Estonia,2018,38.8
Estonia,2019,39.1
Estonia,2020,44.7
Estonia,2021,42.1
Estonia,2022,40.0
Estonia,2023,43.3
Euro area - 19 countries  (2015-2022),1975,:
Euro area - 19 countries  (2015-2022),1976,:
Euro area - 19 countries  (2015-2022),1977,:
Euro area - 19 countries  (2015-2022),1978,:
Euro area - 19 countries  (2015-2022),1979,:
Euro area - 19 countries  (2015-2022),1980,:
Euro area - 19 countries  (2015-2022),1981,:
Euro area - 19 countries  (2015-2022),1982,:
Euro area - 19 countries  (2015-2022),1983,:
Euro area - 19 countries  (2015-2022),1984,:
Euro area - 19 countries  (2015-2022),1985,:
Euro area - 19 countries  (2015-2022),1986,:
Euro area - 19 countries  (2015-2022),1987,:
Euro area - 19 countries  (2015-2022),1988,:
Euro area - 19 countries  (2015-2022),1989,:
Euro area - 19 countries  (2015-2022),1990,:
Euro area - 19 countries  (2015-2022),1991,:
Euro area - 19 countries  (2015-2022),1992,:
Euro area - 19 countries  (2015-2022),1993,:
Euro area - 19 countries  (2015-2022),1994,:
Euro area - 19 countries  (2015-2022),1995,53.3
Euro area - 19 countries  (2015-2022),1996,50.7
Euro area - 19 countries  (2015-2022),1997,49.5
Euro area - 19 countries  (2015-2022),1998,48.5
Euro area - 19 countries  (2015-2022),1999,48.1
Euro area - 19 countries  (2015-2022),2000,47.3
Euro area - 19 countries  (2015-2022),2001,47.3
Euro area - 19 countries  (2015-2022),2002,47.6
Euro area - 19 countries  (2015-2022),2003,47.9
Euro area - 19 countries  (2015-2022),2004,47.3
Euro area - 19 countries  (2015-2022),2005,47.2
Euro area - 19 countries  (2015-2022),2006,46.6
Euro area - 19 countries  (2015-2022),2007,45.9
Euro area - 19 countries  (2015-2022),2008,47.1
Euro area - 19 countries  (2015-2022),2009,51.2
Euro area - 19 countries  (2015-2022),2010,51.1
Euro area - 19 countries  (2015-2022),2011,49.6
Euro area - 19 countries  (2015-2022),2012,50.3
Euro area - 19 countries  (2015-2022),2013,50.3
Euro area - 19 countries  (2015-2022),2014,49.6
Euro area - 19 countries  (2015-2022),2015,48.6
Euro area - 19 countries  (2015-2022),2016,47.9
Euro area - 19 countries  (2015-2022),2017,47.4
Euro area - 19 countries  (2015-2022),2018,47.1
Euro area - 19 countries  (2015-2022),2019,47.0
Euro area - 19 countries  (2015-2022),2020,53.6
Euro area - 19 countries  (2015-2022),2021,52.0
Euro area - 19 countries  (2015-2022),2022,50.0
Euro area - 19 countries  (2015-2022),2023,49.5
Euro area – 20 countries (from 2023),1975,:
Euro area – 20 countries (from 2023),1976,:
Euro area – 20 countries (from 2023),1977,:
Euro area – 20 countries (from 2023),1978,:
Euro area – 20 countries (from 2023),1979,:
Euro area – 20 countries (from 2023),1980,:
Euro area – 20 countries (from 2023),1981,:
Euro area – 20 countries (from 2023),1982,:
Euro area – 20 countries (from 2023),1983,:
Euro area – 20 countries (from 2023),1984,:
Euro area – 20 countries (from 2023),1985,:
Euro area – 20 countries (from 2023),1986,:
Euro area – 20 countries (from 2023),1987,:
Euro area – 20 countries (from 2023),1988,:
Euro area – 20 countries (from 2023),1989,:
Euro area – 20 countries (from 2023),1990,:
Euro area – 20 countries (from 2023),1991,:
Euro area – 20 countries (from 2023),1992,:
Euro area – 20 countries (from 2023),1993,:
Euro area – 20 countries (from 2023),1994,:
Euro area – 20 countries (from 2023),1995,53.3
Euro area – 20 countries (from 2023),1996,50.7
Euro area – 20 countries (from 2023),1997,49.5
Euro area – 20 countries (from 2023),1998,48.6
Euro area – 20 countries (from 2023),1999,48.1
Euro area – 20 countries (from 2023),2000,47.3
Euro area – 20 countries (from 2023),2001,47.3
Euro area – 20 countries (from 2023),2002,47.6
Euro area – 20 countries (from 2023),2003,47.9
Euro area – 20 countries (from 2023),2004,47.4
Euro area – 20 countries (from 2023),2005,47.2
Euro area – 20 countries (from 2023),2006,46.6
Euro area – 20 countries (from 2023),2007,45.9
Euro area – 20 countries (from 2023),2008,47.1
Euro area – 20 countries (from 2023),2009,51.1
Euro area – 20 countries (from 2023),2010,51.0
Euro area – 20 countries (from 2023),2011,49.6
Euro area – 20 countries (from 2023),2012,50.3
Euro area – 20 countries (from 2023),2013,50.3
Euro area – 20 countries (from 2023),2014,49.6
Euro area – 20 countries (from 2023),2015,48.6
Euro area – 20 countries (from 2023),2016,47.9
Euro area – 20 countries (from 2023),2017,47.4
Euro area – 20 countries (from 2023),2018,47.0
Euro area – 20 countries (from 2023),2019,47.0
Euro area – 20 countries (from 2023),2020,53.6
Euro area – 20 countries (from 2023),2021,52.0
Euro area – 20 countries (from 2023),2022,50.0
Euro area – 20 countries (from 2023),2023,49.5
European Union - 27 countries (from 2020),1975,:
European Union - 27 countries (from 2020),1976,:
European Union - 27 countries (from 2020),1977,:
European Union - 27 countries (from 2020),1978,:
European Union - 27 countries (from 2020),1979,:
European Union - 27 countries (from 2020),1980,:
European Union - 27 countries (from 2020),1981,:
European Union - 27 countries (from 2020),1982,:
European Union - 27 countries (from 2020),1983,:
European Union - 27 countries (from 2020),1984,:
European Union - 27 countries (from 2020),1985,:
European Union - 27 countries (from 2020),1986,:
European Union - 27 countries (from 2020),1987,:
European Union - 27 countries (from 2020),1988,:
European Union - 27 countries (from 2020),1989,:
European Union - 27 countries (from 2020),1990,:
European Union - 27 countries (from 2020),1991,:
European Union - 27 countries (from 2020),1992,:
European Union - 27 countries (from 2020),1993,:
European Union - 27 countries (from 2020),1994,:
European Union - 27 countries (from 2020),1995,53.5
European Union - 27 countries (from 2020),1996,51.1
European Union - 27 countries (from 2020),1997,49.7
European Union - 27 countries (from 2020),1998,48.8
European Union - 27 countries (from 2020),1999,48.4
European Union - 27 countries (from 2020),2000,47.4
European Union - 27 countries (from 2020),2001,47.4
European Union - 27 countries (from 2020),2002,47.8
European Union - 27 countries (from 2020),2003,48.1
European Union - 27 countries (from 2020),2004,47.4
European Union - 27 countries (from 2020),2005,47.2
European Union - 27 countries (from 2020),2006,46.6
European Union - 27 countries (from 2020),2007,45.8
European Union - 27 countries (from 2020),2008,47.0
European Union - 27 countries (from 2020),2009,50.8
European Union - 27 countries (from 2020),2010,50.7
European Union - 27 countries (from 2020),2011,49.3
European Union - 27 countries (from 2020),2012,50.0
European Union - 27 countries (from 2020),2013,50.0
European Union - 27 countries (from 2020),2014,49.2
European Union - 27 countries (from 2020),2015,48.3
European Union - 27 countries (from 2020),2016,47.5
European Union - 27 countries (from 2020),2017,47.0
European Union - 27 countries (from 2020),2018,46.7
European Union - 27 countries (from 2020),2019,46.6
European Union - 27 countries (from 2020),2020,52.9
European Union - 27 countries (from 2020),2021,51.1
European Union - 27 countries (from 2020),2022,49.2
European Union - 27 countries (from 2020),2023,49.0
Finland,1975,:
Finland,1976,:
Finland,1977,:
Finland,1978,:
Finland,1979,:
Finland,1980,40.1
Finland,1981,41
Finland,1982,42.7
Finland,1983,44.4
Finland,1984,44.4
Finland,1985,46.3
Finland,1986,46.9
Finland,1987,47.7
Finland,1988,46.4
Finland,1989,44.4
Finland,1990,47.9
Finland,1991,56.7
Finland,1992,61.8
Finland,1993,64.1
Finland,1994,62.5
Finland,1995,61
Finland,1996,59.5
Finland,1997,56.1
Finland,1998,52.3
Finland,1999,51.0
Finland,2000,47.9
Finland,2001,47.3
Finland,2002,48.5
Finland,2003,49.3
Finland,2004,49.1
Finland,2005,49.0
Finland,2006,48.1
Finland,2007,46.6
Finland,2008,47.9
Finland,2009,54.1
Finland,2010,54.0
Finland,2011,53.8
Finland,2012,55.7
Finland,2013,57.1
Finland,2014,57.6
Finland,2015,55.7
Finland,2016,55.1
Finland,2017,52.8
Finland,2018,52.7
Finland,2019,52.6
Finland,2020,56.5
Finland,2021,55.1
Finland,2022,52.6
Finland,2023,55.8
France,1975,:
France,1976,:
France,1977,:
France,1978,:
France,1979,:
France,1980,:
France,1981,:
France,1982,:
France,1983,:
France,1984,:
France,1985,:
France,1986,:
France,1987,:
France,1988,:
France,1989,:
France,1990,:
France,1991,:
France,1992,:
France,1993,:
France,1994,:
France,1995,56.1
France,1996,56
France,1997,55.6
France,1998,54.0
France,1999,53.7
France,2000,52.6
France,2001,52.8
France,2002,53.9
France,2003,54.4
France,2004,54.0
France,2005,54.3
France,2006,53.8
France,2007,53.6
France,2008,54.3
France,2009,58.0
France,2010,57.7
France,2011,57.0
France,2012,57.9
France,2013,58.6
France,2014,58.4
France,2015,57.6
France,2016,57.4
France,2017,57.7
France,2018,56.4
France,2019,55.3
France,2020,61.7
France,2021,59.5
France,2022,58.4
France,2023,57.0
Germany,1975,:
Germany,1976,:
Germany,1977,:
Germany,1978,:
Germany,1979,:
Germany,1980,:
Germany,1981,:
Germany,1982,:
Germany,1983,:
Germany,1984,:
Germany,1985,:
Germany,1986,:
Germany,1987,:
Germany,1988,:
Germany,1989,:
Germany,1990,:
Germany,1991,:
Germany,1992,:
Germany,1993,:
Germany,1994,:
Germany,1995,55.2
Germany,1996,49.6
Germany,1997,48.8
Germany,1998,48.3
Germany,1999,48.5
Germany,2000,48.1
Germany,2001,47.7
Germany,2002,48.2
Germany,2003,48.5
Germany,2004,47.0
Germany,2005,46.9
Germany,2006,45.3
Germany,2007,43.5
Germany,2008,44.4
Germany,2009,48.3
Germany,2010,48.1
Germany,2011,45.3
Germany,2012,45.1
Germany,2013,45.2
Germany,2014,44.5
Germany,2015,44.5
Germany,2016,44.7
