Country,Year,Trade
Albania,1975,:
Albania,1976,:
Albania,1977,:
Albania,1978,:
Albania,1979,:
Albania,1980,:
Albania,1981,:
Albania,1982,:
Albania,1983,:
Albania,1984,:
Albania,1985,:
Albania,1986,:
Albania,1987,:
Albania,1988,:
Albania,1989,:
Albania,1990,:
Albania,1991,:
Albania,1992,:
Albania,1993,:
Albania,1994,:
Albania,1995,:
Albania,1996,-545.8
Albania,1997,-492.5
Albania,1998,-575.1
Albania,1999,-523
Albania,2000,-877.9
Albania,2001,-1044.9
Albania,2002,-1228.5
Albania,2003,-1248.2
Albania,2004,-1306.5
Albania,2005,-1608.9
Albania,2006,-1691
Albania,2007,-2085.7
Albania,2008,-2362.6
Albania,2009,-2132.1
Albania,2010,-1851.9
Albania,2011,-2107.2
Albania,2012,-1786.3
Albania,2013,-1736.5
Albania,2014,-1892.2
Albania,2015,-1772.2
Albania,2016,-1806.7
Albania,2017,-1740.2
Albania,2018,-1752.9
Albania,2019,-1880.3
Albania,2020,-1931.9
Albania,2021,-2031
Albania,2022,-1861.7
Albania,2023,-1124.7
Albania,2024,:
Austria,1975,:
Austria,1976,:
Austria,1977,:
Austria,1978,:
Austria,1979,:
Austria,1980,:
Austria,1981,:
Austria,1982,:
Austria,1983,:
Austria,1984,:
Austria,1985,:
Austria,1986,:
Austria,1987,:
Austria,1988,:
Austria,1989,:
Austria,1990,:
Austria,1991,:
Austria,1992,:
Austria,1993,:
Austria,1994,:
Austria,1995,-2194.4
Austria,1996,-2963.7
Austria,1997,-1524.5
Austria,1998,-439
Austria,1999,925.4
Austria,2000,2845.3
Austria,2001,3745.5
Austria,2002,8367.9
Austria,2003,6384.2
Austria,2004,7130.1
Austria,2005,8144.9
Austria,2006,9628.4
Austria,2007,12462.3
Austria,2008,12996.1
Austria,2009,9657
Austria,2010,10359.6
Austria,2011,8656.6
Austria,2012,8896.8
Austria,2013,8975
Austria,2014,10615
Austria,2015,12569.7
Austria,2016,13349.2
Austria,2017,11371.4
Austria,2018,11598.6
Austria,2019,14183.4
Austria,2020,12847
Austria,2021,3552.3
Austria,2022,-2052.3
Austria,2023,10009.8
Austria,2024,:
Belgium,1975,:
Belgium,1976,:
Belgium,1977,:
Belgium,1978,:
Belgium,1979,:
Belgium,1980,:
Belgium,1981,:
Belgium,1982,:
Belgium,1983,:
Belgium,1984,:
Belgium,1985,:
Belgium,1986,:
Belgium,1987,:
Belgium,1988,:
Belgium,1989,:
Belgium,1990,:
Belgium,1991,:
Belgium,1992,:
Belgium,1993,:
Belgium,1994,:
Belgium,1995,8480.1
Belgium,1996,6977.3
Belgium,1997,8663.1
Belgium,1998,8408
Belgium,1999,9586
Belgium,2000,7344.3
Belgium,2001,9640.5
Belgium,2002,15240.7
Belgium,2003,15065.2
Belgium,2004,14526.8
Belgium,2005,12515
Belgium,2006,13144.2
Belgium,2007,14209.2
Belgium,2008,2366.5
Belgium,2009,7141.6
Belgium,2010,5426.9
Belgium,2011,-843.8
Belgium,2012,-1107
Belgium,2013,983.4
Belgium,2014,896.7
Belgium,2015,2853.9
Belgium,2016,765.1
Belgium,2017,-67.7
Belgium,2018,-6026.6
Belgium,2019,2250.4
Belgium,2020,6694.8
Belgium,2021,9457.1
Belgium,2022,-8231.6
Belgium,2023,-3575.7
Belgium,2024,:
Bosnia and Herzegovina,1975,:
Bosnia and Herzegovina,1976,:
Bosnia and Herzegovina,1977,:
Bosnia and Herzegovina,1978,:
Bosnia and Herzegovina,1979,:
Bosnia and Herzegovina,1980,:
Bosnia and Herzegovina,1981,:
Bosnia and Herzegovina,1982,:
Bosnia and Herzegovina,1983,:
Bosnia and Herzegovina,1984,:
Bosnia and Herzegovina,1985,:
Bosnia and Herzegovina,1986,:
Bosnia and Herzegovina,1987,:
Bosnia and Herzegovina,1988,:
Bosnia and Herzegovina,1989,:
Bosnia and Herzegovina,1990,:
Bosnia and Herzegovina,1991,:
Bosnia and Herzegovina,1992,:
Bosnia and Herzegovina,1993,:
Bosnia and Herzegovina,1994,:
Bosnia and Herzegovina,1995,:
Bosnia and Herzegovina,1996,:
Bosnia and Herzegovina,1997,:
Bosnia and Herzegovina,1998,:
Bosnia and Herzegovina,1999,:
Bosnia and Herzegovina,2000,-2513.4
Bosnia and Herzegovina,2001,-2716
Bosnia and Herzegovina,2002,-2893.6
Bosnia and Herzegovina,2003,-2966.5
Bosnia and Herzegovina,2004,-3005.2
Bosnia and Herzegovina,2005,-3223.8
Bosnia and Herzegovina,2006,-2801
Bosnia and Herzegovina,2007,-3383.5
Bosnia and Herzegovina,2008,-4236.2
Bosnia and Herzegovina,2009,-3008.6
Bosnia and Herzegovina,2010,-2798.3
Bosnia and Herzegovina,2011,-3187.2
Bosnia and Herzegovina,2012,-3143.2
Bosnia and Herzegovina,2013,-2799.3
Bosnia and Herzegovina,2014,-3157.7
Bosnia and Herzegovina,2015,-2671.6
Bosnia and Herzegovina,2016,-2541.9
Bosnia and Herzegovina,2017,-2601.2
Bosnia and Herzegovina,2018,-2509.9
Bosnia and Herzegovina,2019,-2641.3
Bosnia and Herzegovina,2020,-2368.3
Bosnia and Herzegovina,2021,-2220.4
Bosnia and Herzegovina,2022,-3170.2
Bosnia and Herzegovina,2023,-3000.1
Bosnia and Herzegovina,2024,:
Bulgaria,1975,:
Bulgaria,1976,:
Bulgaria,1977,:
Bulgaria,1978,:
Bulgaria,1979,:
Bulgaria,1980,:
Bulgaria,1981,:
Bulgaria,1982,:
Bulgaria,1983,:
Bulgaria,1984,:
Bulgaria,1985,:
Bulgaria,1986,:
Bulgaria,1987,:
Bulgaria,1988,:
Bulgaria,1989,:
Bulgaria,1990,:
Bulgaria,1991,:
Bulgaria,1992,:
Bulgaria,1993,:
Bulgaria,1994,:
Bulgaria,1995,1366.6
Bulgaria,1996,1098.3
Bulgaria,1997,1277.1
Bulgaria,1998,918.8
Bulgaria,1999,-585.9
Bulgaria,2000,-766.5
Bulgaria,2001,-1482.2
Bulgaria,2002,-1393.9
Bulgaria,2003,-1913.7
Bulgaria,2004,-2352
Bulgaria,2005,-3523.1
Bulgaria,2006,-4684.8
Bulgaria,2007,-6110.7
Bulgaria,2008,-7350
Bulgaria,2009,-3088.8
Bulgaria,2010,-1219.3
Bulgaria,2011,65.7
Bulgaria,2012,-1385.5
Bulgaria,2013,-235
Bulgaria,2014,-493.4
Bulgaria,2015,383
Bulgaria,2016,2396.8
Bulgaria,2017,2282
Bulgaria,2018,1495.7
Bulgaria,2019,2044.4
Bulgaria,2020,1562.7
Bulgaria,2021,1773
Bulgaria,2022,959
Bulgaria,2023,3885.5
Bulgaria,2024,:
Croatia,1975,:
Croatia,1976,:
Croatia,1977,:
Croatia,1978,:
Croatia,1979,:
Croatia,1980,:
Croatia,1981,:
Croatia,1982,:
Croatia,1983,:
Croatia,1984,:
Croatia,1985,:
Croatia,1986,:
Croatia,1987,:
Croatia,1988,:
Croatia,1989,:
Croatia,1990,:
Croatia,1991,:
Croatia,1992,:
Croatia,1993,:
Croatia,1994,:
Croatia,1995,-1435
Croatia,1996,-1234.9
Croatia,1997,-2722.9
Croatia,1998,-1539.3
Croatia,1999,-1329
Croatia,2000,-1045.1
Croatia,2001,-1341.6
Croatia,2002,-2697.2
Croatia,2003,-3210.4
Croatia,2004,-2880.3
Croatia,2005,-3199.9
Croatia,2006,-3422.8
Croatia,2007,-3700.7
Croatia,2008,-4918.3
Croatia,2009,-2522.2
Croatia,2010,-754.1
Croatia,2011,-768.9
Croatia,2012,-717.9
Croatia,2013,-887.1
Croatia,2014,-169.3
Croatia,2015,95.6
Croatia,2016,524.4
Croatia,2017,303.9
Croatia,2018,-450.5
Croatia,2019,-225.1
Croatia,2020,-3540
Croatia,2021,-1605.3
Croatia,2022,-4205.4
Croatia,2023,-1430.3
Croatia,2024,-2665
Cyprus,1975,:
Cyprus,1976,:
Cyprus,1977,:
Cyprus,1978,:
Cyprus,1979,:
Cyprus,1980,:
Cyprus,1981,:
Cyprus,1982,:
Cyprus,1983,:
Cyprus,1984,:
Cyprus,1985,:
Cyprus,1986,:
Cyprus,1987,:
Cyprus,1988,:
Cyprus,1989,:
Cyprus,1990,:
Cyprus,1991,:
Cyprus,1992,:
Cyprus,1993,:
Cyprus,1994,:
Cyprus,1995,-65.6
Cyprus,1996,-34.2
Cyprus,1997,-117.1
Cyprus,1998,227.5
Cyprus,1999,260.1
Cyprus,2000,262.6
Cyprus,2001,530.1
Cyprus,2002,141.3
Cyprus,2003,195.6
Cyprus,2004,-17.3
Cyprus,2005,-80.1
Cyprus,2006,-477.3
Cyprus,2007,-836.8
Cyprus,2008,-2426.1
Cyprus,2009,-998.5
Cyprus,2010,-1602.2
Cyprus,2011,-736.5
Cyprus,2012,-348.5
Cyprus,2013,300.7
Cyprus,2014,185.2
Cyprus,2015,494.9
Cyprus,2016,370
Cyprus,2017,-69.1
Cyprus,2018,305
Cyprus,2019,236.7
Cyprus,2020,-307.5
Cyprus,2021,1203.9
Cyprus,2022,947
Cyprus,2023,392
Cyprus,2024,963.5
Czechia,1975,:
Czechia,1976,:
Czechia,1977,:
Czechia,1978,:
Czechia,1979,:
Czechia,1980,:
Czechia,1981,:
Czechia,1982,:
Czechia,1983,:
Czechia,1984,:
Czechia,1985,:
Czechia,1986,:
Czechia,1987,:
Czechia,1988,:
Czechia,1989,:
Czechia,1990,:
Czechia,1991,:
Czechia,1992,:
Czechia,1993,:
Czechia,1994,:
Czechia,1995,-1410.5
Czechia,1996,-2564.8
Czechia,1997,-2271.6
Czechia,1998,-187.1
Czechia,1999,-292.3
Czechia,2000,-1249.7
Czechia,2001,-983.7
Czechia,2002,-1158.7
Czechia,2003,-1345.3
Czechia,2004,605.1
Czechia,2005,2568.8
Czechia,2006,3391.7
Czechia,2007,3367.4
Czechia,2008,3501.9
Czechia,2009,5824.3
Czechia,2010,4827.8
Czechia,2011,6246.2
Czechia,2012,7744.9
Czechia,2013,9080.3
Czechia,2014,9995.7
Czechia,2015,10243.1
Czechia,2016,13739.9
Czechia,2017,14987.6
Czechia,2018,12976.5
Czechia,2019,13982.5
Czechia,2020,14852.3
Czechia,2021,9156.5
Czechia,2022,2316.9
Czechia,2023,15865.9
Czechia,2024,:
Denmark,1975,-313.4
Denmark,1976,-1805.9
Denmark,1977,-1555.1
Denmark,1978,-1051.1
Denmark,1979,-1223.3
Denmark,1980,-230.6
Denmark,1981,782.7
Denmark,1982,560.7
Denmark,1983,1506.9
Denmark,1984,1260
Denmark,1985,641.7
Denmark,1986,-178.7
Denmark,1987,1950.4
Denmark,1988,3400.5
Denmark,1989,3874.3
Denmark,1990,6050.5
Denmark,1991,7002.3
Denmark,1992,8163.4
Denmark,1993,9203.8
Denmark,1994,7799.6
Denmark,1995,6660.9
Denmark,1996,8373.1
Denmark,1997,6673.2
Denmark,1998,4861.4
Denmark,1999,10017.8
Denmark,2000,11946
Denmark,2001,13141.6
Denmark,2002,13004.7
Denmark,2003,13138.6
Denmark,2004,11435
Denmark,2005,11419
Denmark,2006,8899.1
Denmark,2007,6427.6
Denmark,2008,8426.1
Denmark,2009,10691.3
Denmark,2010,16538.2
Denmark,2011,15269.2
Denmark,2012,14747.9
Denmark,2013,16166.2
Denmark,2014,17149.3
Denmark,2015,17687.9
Denmark,2016,17035.1
Denmark,2017,19063.1
Denmark,2018,15510.7
Denmark,2019,18542.8
Denmark,2020,17604.6
Denmark,2021,21531.7
Denmark,2022,36525
Denmark,2023,30681.8
Denmark,2024,46075.5
Estonia,1975,:
Estonia,1976,:
Estonia,1977,:
Estonia,1978,:
Estonia,1979,:
Estonia,1980,:
Estonia,1981,:
Estonia,1982,:
Estonia,1983,:
Estonia,1984,:
Estonia,1985,:
Estonia,1986,:
Estonia,1987,:
Estonia,1988,:
Estonia,1989,:
Estonia,1990,:
Estonia,1991,:
Estonia,1992,:
Estonia,1993,:
Estonia,1994,:
Estonia,1995,-217.7
Estonia,1996,-392.8
Estonia,1997,-468.4
Estonia,1998,-484.9
Estonia,1999,-237.1
Estonia,2000,-200
Estonia,2001,-276.2
Estonia,2002,-579.4
Estonia,2003,-739.1
Estonia,2004,-764.6
Estonia,2005,-575
Estonia,2006,-1371.8
Estonia,2007,-1441.8
Estonia,2008,-648.9
Estonia,2009,701.5
Estonia,2010,946.4
Estonia,2011,969.9
Estonia,2012,296.6
Estonia,2013,442
Estonia,2014,656.9
Estonia,2015,748.4
Estonia,2016,711.7
Estonia,2017,966.7
Estonia,2018,612.3
Estonia,2019,1049.5
Estonia,2020,-301.9
Estonia,2021,-409.7
Estonia,2022,-450.6
Estonia,2023,326.9
Estonia,2024,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1975,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1976,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1977,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1978,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1979,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1980,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1981,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1982,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1983,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1984,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1985,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1986,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1987,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1988,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1989,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1990,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1991,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1992,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1993,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1994,:
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1995,101455.7
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1996,124873.9
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1997,152039.8
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1998,143362.9
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",1999,111054.5
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2000,81926.1
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2001,121713.1
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2002,199117.4
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2003,165825.5
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2004,188886.9
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2005,149847.8
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2006,130119.9
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2007,158554.4
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2008,131409.6
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2009,165034.4
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2010,156096.2
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2011,172485.8
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2012,297683.1
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2013,360618.1
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2014,400943.8
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2015,479142.4
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2016,491163.1
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2017,500975.1
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2018,469557.6
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2019,424684.9
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2020,420903.5
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2021,508265.7
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2022,281836.3
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023,516696.7
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024,:
Euro area - 12 countries (2001-2006),1975,:
Euro area - 12 countries (2001-2006),1976,:
Euro area - 12 countries (2001-2006),1977,:
Euro area - 12 countries (2001-2006),1978,:
Euro area - 12 countries (2001-2006),1979,:
Euro area - 12 countries (2001-2006),1980,:
Euro area - 12 countries (2001-2006),1981,:
Euro area - 12 countries (2001-2006),1982,:
Euro area - 12 countries (2001-2006),1983,:
Euro area - 12 countries (2001-2006),1984,:
Euro area - 12 countries (2001-2006),1985,:
Euro area - 12 countries (2001-2006),1986,:
Euro area - 12 countries (2001-2006),1987,:
Euro area - 12 countries (2001-2006),1988,:
Euro area - 12 countries (2001-2006),1989,:
Euro area - 12 countries (2001-2006),1990,:
Euro area - 12 countries (2001-2006),1991,:
Euro area - 12 countries (2001-2006),1992,:
Euro area - 12 countries (2001-2006),1993,:
Euro area - 12 countries (2001-2006),1994,:
Euro area - 12 countries (2001-2006),1995,93832.8
Euro area - 12 countries (2001-2006),1996,115675
Euro area - 12 countries (2001-2006),1997,143836.4
Euro area - 12 countries (2001-2006),1998,131488.7
Euro area - 12 countries (2001-2006),1999,98478.3
Euro area - 12 countries (2001-2006),2000,66640.8
Euro area - 12 countries (2001-2006),2001,121713.1
Euro area - 12 countries (2001-2006),2002,199117.4
Euro area - 12 countries (2001-2006),2003,165825.5
Euro area - 12 countries (2001-2006),2004,188886.9
Euro area - 12 countries (2001-2006),2005,149847.8
Euro area - 12 countries (2001-2006),2006,130119.9
Euro area - 12 countries (2001-2006),2007,159020.5
Euro area - 12 countries (2001-2006),2008,134809
Euro area - 12 countries (2001-2006),2009,165944.1
Euro area - 12 countries (2001-2006),2010,157891.5
Euro area - 12 countries (2001-2006),2011,171534.9
Euro area - 12 countries (2001-2006),2012,292747.7
Euro area - 12 countries (2001-2006),2013,353897.1
