Country,Year,ED,Expenditure,Irate,Population,Tax,Trade,First_sector_GDP,First_sector_Inv
Finland,2010,168225.08299999987,-0.10000000000000142,-0.2570000000000001,-717.0,-0.19999999999999574,-1137.0,-553.7000000000025,-159.80000000000018
Finland,2011,-131308.3579999999,-0.20000000000000284,0.6545000000000001,-1264.0,1.2999999999999972,-4112.0,210.00000000000364,249.0999999999999
Finland,2012,21792.55200000014,1.9000000000000057,-0.8936,2142.0,0.7000000000000028,-1583.0,22.399999999997817,137.0
Finland,2013,-30629.25400000019,1.3999999999999986,-0.5782,-584.0,1.0,1123.0,92.10000000000036,45.70000000000027
Finland,2014,88619.55899999989,0.5,-0.06090000000000001,-811.0,0.19999999999999574,-87.0,265.40000000000055,-299.4000000000001
Finland,2015,-91167.23099999968,-1.8999999999999986,-0.3074,-4113.0,0.0,1253.0,-69.60000000000036,-440.9000000000001
Finland,2016,91893.79499999969,-0.6000000000000014,-0.2026,-4928.0,0.30000000000000426,-1439.0,-370.40000000000055,10.900000000000091
Finland,2017,-10933.274999999674,-2.3000000000000043,-0.1103,434.0,-0.9000000000000057,3162.0,375.40000000000055,177.5999999999999
Finland,2018,-18037.54500000039,-0.09999999999999432,-0.02779999999999999,-6156.0,-0.5,-2845.0,-575.0999999999985,-63.19999999999982
Finland,2019,-43291.61199999973,-0.10000000000000142,-0.044300000000000006,-5044.0,-0.19999999999999574,3564.0,711.5999999999967,-38.600000000000136
Finland,2020,-15514.38500000001,3.8999999999999986,-0.08840000000000003,2584.0,-0.3999999999999986,-1027.0,-693.7999999999975,111.70000000000005
Finland,2021,84081.43799999985,-1.3999999999999986,-0.18489999999999995,1128.0,1.3999999999999986,-442.0,346.39999999999964,-80.59999999999991
Finland,2022,-100976.86499999987,-2.5,1.5902999999999998,5947.0,-0.10000000000000142,-5439.0,86.49999999999909,-507.0999999999999
Finland,2023,52146.85699999996,3.1999999999999957,2.765,1281.0,-0.7999999999999972,6116.0,-601.1999999999998,-54.600000000000364
France,1994,,,,,44.47945922771651,,33157.0,12753.9
France,1995,200907.34200000018,0.571501767837475,0.29000000000000004,,44.1,3314.399999999998,34201.3,13741.1
France,1996,399656.5649999995,-0.10000000000000142,-2.0,-3661.0,45.3,3111.7000000000007,36153.8,14284.2
France,1997,-250936.77699999977,-0.3999999999999986,-0.6875,-3069.0,45.4,17351.500000000004,36282.0,14377.2
France,1998,224133.34100000001,-1.6000000000000014,-0.5133999999999999,4409.0,45.4,-2970.2000000000044,36939.8,15152.9
France,1999,-19550.387000000104,-0.29999999999999716,-0.7225000000000001,15151.0,46.1,-2985.5999999999985,38563.600000000006,15836.6
France,2000,-1.1509999996051192,-1.1000000000000014,1.6056999999999997,162840.0,45.2,-12780.400000000001,37664.5,15250.1
France,2001,410905.4399999995,0.19999999999999574,-0.7027999999999999,47804.0,45.1,4618.800000000003,36337.2,14837.7
France,2002,-116714.1099999994,1.1000000000000014,-0.5935999999999999,10428.0,44.4,6646.0,37914.9,13930.1
France,2003,97583.76999999955,0.5,-1.1587,-4669.0,44.3,-9582.800000000003,32284.4,13314.7
France,2004,104658.84499999974,-0.3999999999999986,-0.05929999999999991,-11899.0,44.4,-4676.699999999997,38319.7,13325.0
France,2005,-61537.7929999996,0.29999999999999716,0.05820000000000025,52476.0,44.7,-13612.300000000001,36094.7,12988.7
France,2006,-105589.33899999969,-0.5,1.1031999999999997,-23864.0,45.1,-9136.300000000001,36457.2,13146.4
France,2007,-113755.7650000006,-0.19999999999999574,1.0140000000000002,-41335.0,44.6,-8188.599999999999,36297.5,14186.0
France,2008,74133.42700000014,0.6999999999999957,0.37599999999999945,-53302.0,44.5,-7116.0,37503.8,14898.8
France,2009,-258250.7349999994,3.700000000000003,-3.2156999999999996,-19095.0,44.1,7091.5,39337.9,12892.8
France,2010,176128.90199999977,-0.29999999999999716,-0.2570000000000001,-34403.0,44.2,-10191.100000000002,38184.6,11883.1
France,2011,-153009.82600000035,-0.7000000000000028,0.6545000000000001,11235.0,45.3,-12853.399999999998,39744.8,13170.6
France,2012,158484.90500000026,0.8999999999999986,-0.8936,-21603.0,46.5,11719.7,36376.5,14441.0
France,2013,96583.93499999959,0.7000000000000028,-0.5782,25105.0,47.4,6289.0999999999985,35545.1,14131.3
France,2014,-419919.53199999966,-0.20000000000000284,-0.06090000000000001,242263.0,47.6,-1913.5,40636.6,13450.2
France,2015,146319.45500000007,-0.7999999999999972,-0.3074,-273457.0,47.7,12822.0,40358.7,12808.3
France,2016,45274.41500000004,-0.20000000000000284,-0.2026,-111935.0,47.7,-5138.6,35359.3,12200.3
France,2017,-15199.29600000009,0.30000000000000426,-0.1103,-8813.0,48.5,-9966.300000000001,38090.6,11993.5
France,2018,-102514.53199999966,-1.3000000000000043,-0.02779999999999999,44983.0,48.3,-5063.899999999998,39471.1,13184.8
France,2019,-7693.174000000581,-1.1000000000000014,-0.044300000000000006,47839.0,47.3,6953.9,38548.6,13199.0
France,2020,-601130.5120000001,6.400000000000006,-0.08840000000000003,-81067.0,47.4,-24171.5,35860.4,13093.3
France,2021,454754.94600000046,-2.200000000000003,-0.18489999999999995,71737.0,46.9,9569.600000000002,34457.1,14137.0
France,2022,-370727.70800000057,-1.1000000000000014,1.5902999999999998,108218.0,47.6,-43487.8,36662.3,14559.8
France,2023,-117861.41399999987,-1.3999999999999986,2.765,-177628.0,45.6,17460.800000000003,38041.2,14060.8
Germany,1994,,53.041466946575184,,,,,34229.76029787105,
Germany,1995,219632.29900000058,55.2,0.29000000000000004,200510.0,-0.22393377120773295,4917.4,34711.3,474.4562888197761
Germany,1996,392172.466,49.6,-2.0,278896.0,0.29999999999999716,5973.9,32545.4,-637.1999999999989
Germany,1997,-93990.1950000003,48.8,-0.6875,194663.0,0.0,6974.6,33014.4,-970.9000000000015
Germany,1998,-14600.069000000134,48.3,-0.5133999999999999,45217.0,0.10000000000000142,3371.4000000000015,33089.2,627.1000000000004
Germany,1999,-272697.54700000025,48.5,-0.7225000000000001,-20368.0,0.6999999999999957,-12169.900000000001,34646.700000000004,139.20000000000073
Germany,2000,-3358.8819999992847,48.1,1.6056999999999997,126464.0,-0.19999999999999574,-7699.0,34097.2,-279.39999999999964
Germany,2001,296724.41899999976,47.7,-0.7027999999999999,96065.0,-1.8999999999999986,30755.0,30356.6,-273.90000000000146
Germany,2002,-249951.52999999933,48.2,-0.5935999999999999,180769.0,-0.4000000000000057,55725.0,31267.7,-145.79999999999927
Germany,2003,-56572.55300000124,48.5,-1.1587,96371.0,0.30000000000000426,-8866.0,31043.9,-967.3999999999996
Germany,2004,95924.18800000101,47.0,-0.05929999999999991,-5009.0,-0.8999999999999986,32682.0,37221.5,133.1999999999989
Germany,2005,-37984.38800000027,46.9,0.05820000000000025,-30822.0,0.0,1372.0,28196.5,1515.6000000000004
Germany,2006,321429.4729999993,45.3,1.1031999999999997,-62854.0,0.19999999999999574,10472.0,28205.3,1592.1000000000004
Germany,2007,-689860.1569999997,43.5,1.0140000000000002,-123089.0,0.10000000000000142,36773.0,28529.0,-291.60000000000036
Germany,2008,270999.506000001,44.4,0.37599999999999945,-97069.0,0.3999999999999986,-12663.0,31782.1,1238.8999999999996
Germany,2009,-546584.9740000013,48.3,-3.2156999999999996,-215481.0,0.3999999999999986,-30819.0,30582.1,-1192.699999999999
Germany,2010,526392.5320000015,48.1,-0.2570000000000001,-200099.0,-1.5,14561.0,30171.7,-1257.800000000001
Germany,2011,-462587.7320000008,45.3,0.6545000000000001,-1580192.0,0.5,-179.0,30706.9,1892.5
Germany,2012,15474.476999999955,45.1,-0.8936,105835.0,0.7000000000000028,35721.0,30615.3,-620.6999999999989
Germany,2013,330804.31200000085,45.2,-0.5782,195846.0,0.29999999999999716,-3537.0,29366.7,-113.5
Germany,2014,-476738.966,44.5,-0.06090000000000001,243717.0,-0.09999999999999432,29628.0,32391.9,98.10000000000036
Germany,2015,77947.4579999987,44.5,-0.3074,430074.0,0.3999999999999986,33725.0,29080.5,-680.8000000000011
Germany,2016,111217.2809999995,44.7,-0.2026,978147.0,0.3999999999999986,3256.0,29886.9,-591.5
Germany,2017,217195.11800000072,44.6,-0.1103,345969.0,0.20000000000000284,3885.0,31159.2,97.10000000000036
Germany,2018,-193082.5089999996,44.7,-0.02779999999999999,270698.0,0.5,-30594.0,27337.5,-144.10000000000036
Germany,2019,58612.36999999918,45.6,-0.044300000000000006,226862.0,0.19999999999999574,-6099.0,29575.7,111.0
Germany,2020,-459271.31799999997,51.1,-0.08840000000000003,147498.0,-0.10000000000000142,-14941.0,29556.0,-283.39999999999964
Germany,2021,195667.41800000146,50.7,-0.18489999999999995,-11680.0,0.8000000000000043,5266.0,32937.9,-26.0
Germany,2022,-352462.31700000167,49.0,1.5902999999999998,82093.0,-0.3999999999999986,-90928.0,33515.6,278.60000000000036
Germany,2023,-622499.7879999988,48.4,2.765,-118623.0,-1.4000000000000057,68932.0,33346.8,-155.89999999999964
Greece,1994,,,,,,,,
Greece,1995,2727.73199999996,0.8438389781121032,0.29000000000000004,,0.06408854433769662,904.1282692777868,,4.615835861426035
Greece,1996,36287.978,-0.5,-2.0,,0.3999999999999986,-1576.1999999999998,29.80890834485399,108.5
Greece,1997,20191.424,-1.0,-0.6875,-17681.0,1.3000000000000007,995.6000000000004,503.9999999999982,203.4999999999999
Greece,1998,39283.16500000004,1.6000000000000014,-0.5133999999999999,34472.0,1.4000000000000021,-3670.800000000001,171.8000000000029,71.40000000000009
Greece,1999,-5312.8429999999935,1.2999999999999972,-0.7225000000000001,-32513.0,1.3999999999999986,-702.0,-437.40000000000146,125.5
Greece,2000,27712.998999999953,0.20000000000000284,1.6056999999999997,-17194.0,1.6000000000000014,-2709.0999999999985,-19.899999999999636,107.40000000000009
Greece,2001,29511.543000000063,-0.7000000000000028,-0.7027999999999999,59162.0,-1.7000000000000028,-252.0,11.199999999998909,70.89999999999986
Greece,2002,17123.285999999964,-0.3999999999999986,-0.5935999999999999,-40580.0,1.1000000000000014,779.7999999999993,-62.79999999999927,-327.29999999999995
Greece,2003,30773.430999999982,0.7999999999999972,-1.1587,-16712.0,-1.7000000000000028,-2908.5999999999985,188.5,249.0999999999999
Greece,2004,9000.665000000037,0.8999999999999986,-0.05929999999999991,21892.0,-1.0,1407.5999999999985,8.799999999999272,114.10000000000014
Greece,2005,12557.893999999971,-2.1999999999999957,0.05820000000000025,7841.0,1.3000000000000043,-45.0,180.3000000000011,216.89999999999986
Greece,2006,6892.9679999999935,-0.7000000000000028,1.1031999999999997,317.0,-1.0,-4172.299999999999,-1663.0,-109.19999999999982
Greece,2007,-31204.39399999997,1.8999999999999986,1.0140000000000002,-8773.0,0.7999999999999972,-4812.5,641.7999999999993,591.9000000000001
Greece,2008,30673.581000000006,3.700000000000003,0.37599999999999945,-2851.0,0.20000000000000284,-2251.5,653.3000000000011,427.7999999999997
Greece,2009,-25063.626000000047,3.299999999999997,-3.2156999999999996,15242.0,-0.8000000000000043,6642.5,-197.8000000000011,-491.1999999999998
Greece,2010,-50806.918999999994,-1.6999999999999957,-0.2570000000000001,-18143.0,1.2000000000000028,4206.5999999999985,-106.19999999999982,30.59999999999991
Greece,2011,-37421.468999999925,2.0,0.6545000000000001,-11177.0,2.1999999999999957,5137.800000000001,329.2000000000007,-587.9000000000001
Greece,2012,-19695.75199999998,2.799999999999997,-0.8936,-20648.0,3.5,3256.8999999999996,199.59999999999945,-253.0
Greece,2013,-113445.66300000006,6.0,-0.5782,-4716.0,-0.7999999999999972,4198.8,-742.3999999999996,510.5
Greece,2014,25274.076,-12.399999999999999,-0.06090000000000001,51788.0,0.6000000000000014,1625.8999999999996,787.9999999999991,-474.29999999999995
Greece,2015,35677.70499999996,3.299999999999997,-0.3074,2036.0,0.29999999999999716,894.7000000000003,-507.59999999999945,309.29999999999995
Greece,2016,13614.831000000006,-4.5,-0.2026,-13500.0,2.0,-689.3000000000002,-541.0999999999995,401.3000000000002
Greece,2017,-8172.948999999906,-1.6999999999999957,-0.1103,64196.0,0.20000000000000284,-82.5,1386.5999999999985,-62.80000000000018
Greece,2018,-36797.299,0.0,-0.02779999999999999,-70188.0,0.19999999999999574,-1220.9,-744.7999999999984,157.9000000000001
Greece,2019,25397.09699999995,-0.8999999999999986,-0.044300000000000006,21935.0,-1.2999999999999972,848.0,329.8999999999987,254.80000000000018
Greece,2020,-77796.73600000003,11.599999999999994,-0.08840000000000003,70.0,-0.10000000000000142,-9664.8,-1046.499999999999,-336.5
Greece,2021,18607.368000000017,-2.5999999999999943,-0.18489999999999995,-44431.0,0.10000000000000142,-1441.8999999999996,584.9999999999991,510.4000000000001
Greece,2022,25795.896000000066,-3.8000000000000043,1.5902999999999998,-145018.0,1.2999999999999972,-6208.0,1245.9000000000005,184.39999999999964
Greece,2023,-18686.137000000104,-3.3999999999999986,2.765,351967.0,-2.0999999999999943,9362.2,-2944.1000000000004,196.20000000000027
Ireland,1994,,,,,,,,1287.4099604406113
Ireland,1995,-10568.944000000018,1.3026652899679831,0.29000000000000004,,-0.5355344569449159,,,1206.8000000000002
Ireland,1996,31415.49800000002,-1.7999999999999972,-2.0,7985.0,0.20000000000000284,,-27.389334931647227,1378.1
Ireland,1997,27113.391000000003,-2.5,-0.6875,12442.0,-0.7999999999999972,,76.50000000000045,1528.8000000000002
Ireland,1998,20465.320000000007,-1.8999999999999986,-0.5133999999999999,3541.0,-0.8000000000000043,,-82.80000000000064,1444.2
Ireland,1999,10796.10599999997,-1.7000000000000028,-0.7225000000000001,189.0,-0.10000000000000142,18748.226857610014,-310.1999999999998,1315.9
Ireland,2000,23723.493000000017,-1.8999999999999986,1.6056999999999997,6939.0,-0.29999999999999716,-18628.300000000003,406.5,1286.3000000000002
Ireland,2001,13544.75,1.6000000000000014,-0.7027999999999999,9659.0,-2.1000000000000014,14788.300000000001,-391.0999999999999,1124.3
Ireland,2002,13649.798999999999,0.6999999999999957,-0.5935999999999999,11701.0,-0.7999999999999972,-7959.800000000005,289.4000000000001,1186.8
Ireland,2003,-21322.467000000004,-0.19999999999999574,-1.1587,-2430.0,0.6999999999999993,-2416.1999999999935,210.0,1273.4
Ireland,2004,19712.424,0.09999999999999432,-0.05929999999999991,171.0,1.0999999999999979,18140.199999999997,254.89999999999964,1125.9
Ireland,2005,7349.024000000034,0.20000000000000284,0.05820000000000025,18161.0,0.40000000000000213,-26509.29999999999,-1059.6999999999994,1183.4
Ireland,2006,13765.966999999946,0.6000000000000014,1.1031999999999997,13663.0,1.4000000000000021,23901.999999999978,316.49999999999955,1469.1
Ireland,2007,11990.572000000044,2.0,1.0140000000000002,35478.0,-0.5,-10342.999999999984,430.5999999999999,2002.1
Ireland,2008,2716.170999999973,6.0,0.37599999999999945,-14315.0,-1.7000000000000028,-11706.8,-62.19999999999936,2752.5
Ireland,2009,-7151.40399999998,5.299999999999997,-3.2156999999999996,-54090.0,-1.5,26632.399999999987,-454.900000000001,1304.8000000000002
Ireland,2010,-15766.05800000002,18.000000000000007,-0.2570000000000001,-35451.0,-0.6000000000000014,-32542.89999999999,674.1000000000008,997.4
Ireland,2011,-32697.331999999995,-18.10000000000001,0.6545000000000001,-6653.0,0.5,27760.800000000003,5.399999999999636,1175.2
Ireland,2012,4422.175999999978,-4.599999999999994,-0.8936,-3047.0,0.5,-17273.00000000001,-771.2999999999997,1494.9
Ireland,2013,-23526.661999999953,-2.4000000000000057,-0.5782,2086.0,-0.09999999999999787,25260.000000000007,632.1999999999998,1218.1999999999998
Ireland,2014,3011.1199999999953,-3.299999999999997,-0.06090000000000001,7581.0,-0.1999999999999993,-42029.999999999985,339.2999999999997,1263.4
Ireland,2015,27173.878999999957,-8.5,-0.3074,11702.0,-5.900000000000002,78570.99999999997,-419.09999999999945,1393.5
Ireland,2016,22428.911000000022,-0.5,-0.2026,8884.0,0.8000000000000007,-211751.5,147.09999999999945,1310.1
Ireland,2017,-4825.542000000016,-2.1999999999999993,-0.1103,24212.0,-1.3000000000000007,392384.70000000007,39.600000000000364,1295.3
Ireland,2018,7729.426000000036,-0.5,-0.02779999999999999,-16295.0,-0.09999999999999787,-405205.9000000001,-784.8000000000002,1264.6
Ireland,2019,7828.8369999999995,-0.9000000000000021,-0.044300000000000006,28002.0,-0.3000000000000007,105115.70000000008,1346.5,1489.8
Ireland,2020,-18303.772999999986,2.8000000000000007,-0.08840000000000003,-12289.0,-2.1000000000000014,426460.5999999999,-708.2999999999997,1339.9
Ireland,2021,9454.91399999999,-3.099999999999998,-0.18489999999999995,-17996.0,0.6999999999999993,-710403.2999999999,107.69999999999982,1354.1
Ireland,2022,-5777.075000000012,-3.0,1.5902999999999998,33091.0,0.20000000000000284,320600.99999999994,229.20000000000073,1118.4
Ireland,2023,-314.04100000002654,2.099999999999998,2.765,29734.0,1.5999999999999979,159236.70000000007,157.09999999999854,1086.9
Italy,1994,,,,,,,,10005.358025702328
Italy,1995,221678.3599999994,0.7709421288225329,0.29000000000000004,,-0.2327945188271343,-4231.2515775412685,-543.370030519538,9698.5
Italy,1996,53381.61500000022,-0.10000000000000142,-2.0,-2227.0,0.5,13954.599999999999,571.1999999999971,9573.1
Italy,1997,46179.88100000005,-2.0,-0.6875,32378.0,1.5999999999999943,-6151.5999999999985,949.7999999999956,10295.6
Italy,1998,124792.49399999995,-1.2999999999999972,-0.5133999999999999,-4152.0,-1.2999999999999972,-6272.4000000000015,669.3000000000102,10285.9
Italy,1999,94615.52799999993,-0.8999999999999986,-0.7225000000000001,-23285.0,0.10000000000000142,-13486.399999999998,1883.9999999999927,11054.4
Italy,2000,13961.85300000012,-0.7000000000000028,1.6056999999999997,9685.0,-1.1000000000000014,-10374.599999999999,698.8000000000029,12517.7
Italy,2001,115356.92900000047,0.7000000000000028,-0.7027999999999999,22753.0,-0.10000000000000142,5922.899999999998,-1369.0999999999985,11854.0
Italy,2002,-13650.243999999948,-0.6000000000000014,-0.5935999999999999,-4590.0,-0.29999999999999716,-6252.399999999998,-1568.699999999997,11820.6
Italy,2003,246021.50600000005,0.5,-1.1587,160530.0,0.19999999999999574,-3868.2000000000007,-1494.800000000003,11708.7
Italy,2004,-79306.04500000086,-0.29999999999999716,-0.05929999999999991,232504.0,-0.5999999999999943,2205.3999999999996,3703.699999999997,12612.7
Italy,2005,184860.50400000066,0.3999999999999986,0.05820000000000025,6766.0,-0.20000000000000284,-10035.0,-1766.5999999999985,12838.9
Italy,2006,-115339.02600000054,0.5,1.1031999999999997,-187750.0,1.1000000000000014,-11274.6,-342.6999999999971,13233.1
Italy,2007,-11877.069999999367,-1.0,1.0140000000000002,-22899.0,1.2999999999999972,7270.300000000001,411.6999999999971,12711.9
Italy,2008,13840.283999999985,1.1999999999999957,0.37599999999999945,269315.0,-0.10000000000000142,-6497.9,635.6999999999971,11198.4
Italy,2009,-253797.67400000058,3.3000000000000043,-3.2156999999999996,-72221.0,0.6000000000000014,2677.0,-511.29999999999563,9652.0
Italy,2010,37930.46400000062,-1.3000000000000043,-0.2570000000000001,-149099.0,-0.3999999999999986,-20223.100000000002,-24.5,10470.8
Italy,2011,-256058.58499999996,-0.7999999999999972,0.6545000000000001,-11543.0,-0.10000000000000142,7212.300000000003,520.0,11069.4
Italy,2012,-156660.71700000018,1.5,-0.8936,-101493.0,1.8999999999999986,40043.399999999994,-1350.300000000003,10062.4
Italy,2013,-49008.28299999982,0.3999999999999986,-0.5782,15436.0,0.20000000000000284,19893.3,454.40000000000146,8693.6
Italy,2014,-282258.8800000008,-0.19999999999999574,-0.06090000000000001,-103516.0,-0.29999999999999716,8020.700000000004,-582.9000000000015,9895.3
Italy,2015,153697.16000000015,-0.5,-0.3074,-119028.0,0.0,1800.199999999997,1418.0999999999985,9500.1
Italy,2016,-36620.4709999999,-1.2000000000000028,-0.2026,-81365.0,-0.9000000000000057,6519.199999999997,796.5,9131.8
Italy,2017,185039.17200000025,-0.20000000000000284,-0.1103,34807.0,-0.19999999999999574,-6919.5999999999985,-1271.0,9895.4
Italy,2018,-56334.16500000004,-0.5,-0.02779999999999999,-31987.0,-0.30000000000000426,-5232.0999999999985,885.5,12704.0
Italy,2019,-48801.31799999997,0.10000000000000142,-0.044300000000000006,7869.0,0.7000000000000028,16017.400000000001,-945.1999999999971,12765.0
Italy,2020,-392927.97200000007,8.399999999999999,-0.08840000000000003,-54089.0,0.3999999999999986,824.0999999999985,-1232.5999999999985,10669.8
Italy,2021,463666.48900000006,-0.7999999999999972,-0.18489999999999995,-230090.0,-0.3999999999999986,-21044.5,1526.5999999999985,12337.1
Italy,2022,-348950.9860000005,-1.1000000000000014,1.5902999999999998,199195.0,-0.6000000000000014,-73939.3,-2540.5,10945.2
Italy,2023,-62278.95599999931,-1.1000000000000014,2.765,173148.0,-0.19999999999999574,66779.70000000001,-1270.0,11467.127870328011
Latvia,1994,,,,,,,,
Latvia,1995,-8221.940000000002,0.328578240747774,0.29000000000000004,,,92.55676466827902,63.85074955321272,30.314653723499212
Latvia,1996,-4894.021000000008,-0.29999999999999716,-2.0,9275.0,,-227.5,-60.39999999999998,6.100000000000001
Latvia,1997,-2749.853999999992,-0.3999999999999986,-0.6875,6430.0,4.017393576996607,-96.09999999999997,49.0,3.3999999999999986
Latvia,1998,-4515.373999999982,2.8999999999999986,-0.5133999999999999,496.0,-2.8999999999999986,-253.70000000000005,-33.30000000000007,22.1
Latvia,1999,-14004.854000000021,3.0,-0.7225000000000001,2582.0,-1.3999999999999915,82.29999999999995,-44.799999999999955,4.100000000000001
Latvia,2000,-2043.383999999991,-3.8999999999999986,1.6056999999999997,4008.0,0.29999999999998295,3.5,100.09999999999991,11.399999999999999
Latvia,2001,12729.5,-2.700000000000003,-0.7027999999999999,-10798.0,2.500000000000014,-284.0999999999999,74.20000000000005,-9.200000000000003
Latvia,2002,158.95999999999185,0.8000000000000043,-0.5935999999999999,-4097.0,-0.6000000000000085,-58.0,59.5,53.0
Latvia,2003,10317.645000000019,-0.8000000000000043,-1.1587,10862.0,-0.09999999999999432,-284.60000000000014,-6.5,97.10000000000001
Latvia,2004,4570.174999999988,1.2000000000000028,-0.05929999999999991,-1304.0,-0.40000000000000213,-480.6999999999998,26.799999999999955,76.9
Latvia,2005,5459.867999999988,-0.30000000000000426,0.05820000000000025,-3926.0,0.3000000000000007,-176.60000000000014,88.20000000000005,255.3
Latvia,2006,8278.372000000003,2.200000000000003,1.1031999999999997,4946.0,0.5999999999999979,-1612.4999999999998,-19.700000000000045,-94.20000000000005
Latvia,2007,5896.258000000002,-2.0,1.0140000000000002,2816.0,-2.4999999999999964,-757.6000000000004,77.40000000000009,81.70000000000005
Latvia,2008,-8899.751999999979,3.700000000000003,0.37599999999999945,2004.0,1.6999999999999957,1235.7000000000003,-45.80000000000007,7.699999999999932
Latvia,2009,-6873.578000000009,6.199999999999996,-3.2156999999999996,-11946.0,-0.899999999999995,2730.6,109.00000000000011,-270.9
Latvia,2010,1844.0,0.5,-0.2570000000000001,-13354.0,2.399999999999995,1.0,-63.200000000000045,56.30000000000001
Latvia,2011,-9547.662000000011,-3.1000000000000014,0.6545000000000001,-3569.0,-0.8000000000000007,-791.8,29.799999999999955,159.2
Latvia,2012,6972.463000000018,-3.3999999999999986,-0.8936,16107.0,-1.999999999999993,-13.900000000000091,72.5,134.9000000000001
Latvia,2013,-6503.439000000013,-0.5,-0.5782,8804.0,1.399999999999995,184.80000000000007,-55.700000000000045,-156.10000000000008
Latvia,2014,1678.0320000000065,0.5,-0.06090000000000001,-1369.0,-0.10000000000000142,334.9,81.0,-117.19999999999999
Latvia,2015,-3876.8820000000123,-0.3999999999999986,-0.3074,6985.0,-0.49999999999999645,378.2,41.5,20.399999999999977
Latvia,2016,-75.77499999999418,-1.2000000000000028,-0.2026,-1767.0,1.4000000000000021,411.20000000000005,-46.200000000000045,135.10000000000002
Latvia,2017,6930.872000000003,0.8000000000000043,-0.1103,-1702.0,-1.500000000000007,-241.8,26.09999999999991,33.60000000000002
Latvia,2018,6589.5899999999965,1.1000000000000014,-0.02779999999999999,3104.0,-0.5999999999999979,-26.299999999999983,-28.499999999999773,141.29999999999995
Latvia,2019,-5825.6570000000065,-1.0,-0.044300000000000006,1326.0,2.6000000000000014,74.79999999999998,197.20000000000005,-191.5
Latvia,2020,-3903.4429999999993,4.599999999999994,-0.08840000000000003,2118.0,-2.5,483.9,5.5,-12.599999999999966
Latvia,2021,8047.786000000022,2.200000000000003,-0.18489999999999995,-2159.0,0.7000000000000028,-1444.2,-2.599999999999909,14.399999999999977
Latvia,2022,-7926.284000000014,-2.299999999999997,1.5902999999999998,-3014.0,1.3999999999999986,-740.0,-162.0,188.50000000000006
Latvia,2023,-942.564000000013,-0.20000000000000284,2.765,24717.0,-1.6000000000000085,303.70000000000005,-110.20000000000027,-32.20588565370713
Lithuania,1994,,37.23358868195948,,,28.184802950533893,,,
Lithuania,1995,,34.4,0.29000000000000004,,27.5,210.3719670360424,-65.29736852587371,1.2785273167287983
Lithuania,1996,,36.4,-2.0,526.0,27.1,-68.89999999999998,180.39999999999986,50.099999999999994
Lithuania,1997,,50.0,-0.6875,580.0,31.1,-285.4,105.5,71.29999999999998
Lithuania,1998,4616.35999999987,41.0,-0.5133999999999999,1447.0,32.6,-243.89999999999998,-80.50000000000023,-11.099999999999966
